y_true,y_pred,y_prob
0,0,0.2869880907326992
0,1,0.5961192461920872
0,1,0.5128986377351984
0,0,0.34945837704716165
0,0,0.1907541290469272
0,0,0.029809875577775636
0,0,0.033728752467322314
0,0,0.03251489470121418
0,0,0.1333888470754857
0,0,0.11961849510873514
0,0,0.07978158245033759
0,0,0.11996737067667396
0,0,0.0978061739174019
0,0,0.04262662627156089
1,0,0.28805291837645824
0,1,0.5210530015407984
1,0,0.4100769958123627
0,0,0.05513609994211103
0,0,0.06558620012309792
0,0,0.17652407491390454
0,0,0.035135491649758585
0,1,0.6397188261245184
1,0,0.48088910082652614
1,0,0.07884164414508779
0,0,0.3125988638201811
0,0,0.35292283047044615
0,0,0.25224112620379224
0,0,0.05285258181733755
0,1,0.7369666361611242
0,0,0.04016174878579924
0,0,0.042332510602781655
0,0,0.10272041450966546
1,1,0.6061709007882339
0,1,0.7535646070773323
0,0,0.2390389557984568
1,1,0.6842599633911709
0,1,0.6642352539725357
0,0,0.0440270708716844
1,1,0.7852369466074508
1,1,0.7385444165676721
1,0,0.30177755578591514
0,0,0.12643402991931305
0,0,0.19101974543216949
0,1,0.6600396740125996
1,1,0.5460145293578619
1,1,0.6601622649879695
0,0,0.06929907077659121
0,0,0.16737152476660475
1,1,0.5886519569498396
1,1,0.6704680551473562
1,1,0.6436980090408629
0,0,0.05640477125624733
0,0,0.03733430001242025
0,0,0.30283667272764236
0,0,0.04725352038937295
0,0,0.08264788167893779
0,0,0.07907559526645713
0,0,0.03121608223141244
1,0,0.3909190666616109
0,0,0.034915685457456526
0,0,0.1039787771891735
0,0,0.2482181228805808
0,0,0.3075783043091976
0,0,0.28809243394283024
0,0,0.4987806280290346
0,0,0.19126945577072021
0,0,0.047067782610585744
0,0,0.08285725415514525
1,1,0.7045724429062169
1,0,0.040643868128695
1,1,0.6483027812154409
0,0,0.06031249202374332
0,0,0.3981536503324958
0,1,0.5744049270850298
0,0,0.388305790999936
0,0,0.03200095664770555
0,1,0.5043424615669996
0,1,0.5255607461821465
0,0,0.03336567948222586
0,1,0.6639579010041244
1,1,0.7262287072054999
0,1,0.6732841486061262
1,1,0.7922848481871987
0,0,0.07458303856879443
0,0,0.25221964236068506
0,0,0.07063605501594689
0,1,0.5223467536261052
0,0,0.05506017042435118
0,0,0.43788409672578804
1,1,0.6573402853059064
1,0,0.23356971736146545
0,0,0.08320459706128235
1,1,0.6034721190143384
0,0,0.046250669244356835
0,0,0.41958499038092095
0,0,0.04286676822688798
0,0,0.030149160478612134
0,0,0.03697025545661802
0,0,0.19174756509146765
0,0,0.0527056498165857
0,0,0.29154881232678936
1,0,0.06679194179610098
0,0,0.0544018188333603
0,0,0.08012280393246964
0,0,0.02811135111135971
1,0,0.24920350044980047
0,1,0.6544345732625698
0,0,0.06175135452749765
1,1,0.7249377034196227
0,0,0.2853295525749197
0,0,0.1166166639285225
0,0,0.05552467886737991
0,0,0.1377919751737117
0,0,0.11571478445434756
0,1,0.6653489776273277
0,1,0.6531622657260084
0,0,0.05397462448190902
0,0,0.03326885222468296
0,0,0.16610790180077606
0,0,0.05681129101404422
0,0,0.04080144633003942
0,0,0.039083804570415354
1,1,0.563666907039316
1,1,0.6337274896145663
0,1,0.5002888097607312
0,1,0.725391189314756
1,0,0.20274140325214257
0,0,0.07404824173931987
0,0,0.24791548534628144
0,0,0.09452867657804599
1,0,0.09402308713042797
0,0,0.11091906879049904
0,0,0.13755686863004055
0,0,0.0394553813630213
0,0,0.4427990095953281
1,0,0.42775506811235325
0,0,0.04377876304671561
0,0,0.08807203431927686
0,0,0.028475432445805027
0,0,0.02899755555581158
1,1,0.6846942029726386
0,0,0.07357610228200408
0,0,0.02990988945839248
0,0,0.047791472544989375
0,0,0.02850708522551227
1,1,0.7869669385309691
0,0,0.19202480054138205
1,0,0.31127881578070143
1,1,0.7586634610517243
1,0,0.07671100450816146
0,0,0.03228054592408178
1,1,0.5366990133713149
0,0,0.12799504990619903
1,1,0.6302682699992068
0,0,0.05107128402755511
1,0,0.1178319236758088
0,0,0.12770650193355698
0,0,0.2787903195498443
0,0,0.028222457131025436
0,0,0.2519784389367264
0,0,0.13587882584223276
0,1,0.677192454130417
0,0,0.04494516887560355
1,1,0.7360902631983363
1,1,0.6662355401713494
0,0,0.03131005166647201
0,0,0.033998999167945916
0,0,0.20301199133183837
0,0,0.05145336511381343
1,0,0.1325639276033359
0,0,0.15557599095158542
0,0,0.11335679483313779
0,0,0.04425494943549041
0,0,0.20065992634469743
1,1,0.6563885031033547
0,1,0.5512335399504579
0,0,0.41879743089280175
0,0,0.16822215077895017
1,1,0.6108898960575613
0,0,0.17301898544177133
0,0,0.11448176438013816
0,0,0.42786977643704455
1,0,0.15236194307697487
0,0,0.06572370805369121
0,0,0.035684808681365546
0,0,0.1711305328366156
0,0,0.0314715012370534
0,1,0.6753105106715386
1,0,0.31778907800225126
0,0,0.060786094894517306
1,0,0.26080687311742595
1,1,0.7077021227035855
0,0,0.04288986669179076
1,1,0.5177553314990001
0,0,0.051724055549717714
0,0,0.05289447887923707
0,0,0.4746567988103106
0,0,0.0669594176262525
0,0,0.0759054374196663
0,0,0.05353452614115512
0,0,0.06665560539639125
0,0,0.03193518690810999
0,0,0.02832373758270622
1,1,0.5921004195359431
0,0,0.043887066463526817
0,1,0.555326818407904
0,0,0.05795838434932937
0,0,0.3439611871473908
0,0,0.047471136636142636
0,0,0.390797994123035
1,0,0.1553001140080945
0,0,0.4203820265316659
1,1,0.6633966639804085
0,0,0.05735858341365913
1,0,0.42075963958474366
1,1,0.6639928742046274
1,1,0.7248508721682583
1,1,0.5891616903859531
0,0,0.25606516545170155
0,0,0.17930926094989552
0,0,0.43452034416145935
1,1,0.7724335592968116
1,0,0.1747986803449298
1,0,0.2662835877517737
0,0,0.1485649464945417
0,0,0.2144532950449002
0,0,0.4949897814098143
1,0,0.44293156734994565
0,0,0.032490395611881516
0,0,0.4412550236100225
0,0,0.1409129335656001
0,1,0.6497726313512964
0,0,0.04091516572206059
0,0,0.02808410113051575
0,0,0.050362510812595344
0,0,0.346013366795202
0,0,0.1675442225067777
0,0,0.3147324842811359
0,0,0.06351750610895335
1,1,0.7986922712120701
0,0,0.05214260277793585
0,0,0.05078744605684252
0,0,0.11716047097028456
0,0,0.2011614723304713
0,0,0.2672753685901598
1,0,0.46771636043572046
0,0,0.10920412016224774
0,0,0.4454828218524294
1,0,0.1867991215488035
0,0,0.4318312695806838
0,0,0.0396883827344308
0,0,0.06404314666429818
0,1,0.6278351609222469
0,1,0.6637526937178859
0,1,0.6308748614357315
0,0,0.03700152302073283
0,0,0.12263165108322222
0,0,0.30382973666797597
0,1,0.6758202825499164
0,0,0.02822821714761728
1,1,0.5281034572542648
0,0,0.05085791443170312
0,0,0.039216603649906034
1,0,0.2965687121279905
0,0,0.052929724473720186
1,0,0.18885485266055427
0,0,0.05350371280478578
0,0,0.04149241418134599
0,0,0.02860057195402219
0,0,0.13168722344783707
0,0,0.07535644791361117
0,0,0.30883729760080897
0,0,0.07392698077152385
0,0,0.06592158159155527
1,0,0.21040308721911638
0,0,0.06177206381629881
0,0,0.29855849040414334
0,0,0.08743020670921747
0,0,0.03867265604806529
0,0,0.028146012718063114
0,0,0.04452818517321944
0,0,0.43412584858037634
1,1,0.5582116010429132
1,1,0.5845167100584998
0,1,0.6476003448927371
0,0,0.36687571198510693
0,0,0.028317528849891017
1,0,0.06443793615797869
0,1,0.5745879194071277
0,0,0.038883278900587
0,0,0.039075562476104504
0,0,0.05765196148632373
1,1,0.7780962283199546
0,0,0.19541606707788786
0,0,0.41301722026942994
0,1,0.5863851310757023
0,0,0.052915207005234374
0,1,0.6592196829848631
0,0,0.03589771975816416
0,1,0.6291494120029493
0,0,0.03964572274874221
1,0,0.3446501932430678
0,0,0.04317009416349835
0,1,0.5823501038681014
0,0,0.03818052448239337
0,0,0.34065750285930874
0,1,0.6887366625215307
0,0,0.02823363240414652
0,0,0.11784182288664335
0,0,0.045423808137971915
0,0,0.1635639674563262
0,0,0.05065301971799932
1,0,0.48579214662196757
0,0,0.03817880168540546
1,1,0.7716680193598263
1,0,0.1497588115282897
0,0,0.11723801419465585
0,0,0.04585315279276917
1,1,0.5892236285774619
0,0,0.11201903082697834
0,0,0.06750561649617134
0,0,0.08579458402695717
0,0,0.4379892835451643
0,0,0.14510504385534795
0,0,0.05569122017955364
0,1,0.5495191428632527
0,0,0.04570786896749444
1,0,0.4095172339420555
1,0,0.06186942567835984
1,0,0.32409242524341136
0,0,0.2373630810745723
0,0,0.1293184862980266
0,0,0.0570695235701607
0,0,0.02903202992157065
0,0,0.07179849363530254
0,0,0.2529058063244669
0,0,0.07062429359424265
1,1,0.6452163565879488
1,0,0.18382706292929804
0,0,0.113604824744103
0,0,0.13475340575281122
0,0,0.03337053405233623
1,1,0.7221831379006876
1,0,0.1291896882786879
1,0,0.2004110637611766
0,0,0.11704574211356601
1,1,0.7918906979187174
0,0,0.035143503684910773
1,0,0.34023784290565756
0,0,0.037806876342172786
0,0,0.06615466446017024
0,0,0.03475826985480452
0,1,0.6693358344928599
0,0,0.03224144973064996
1,0,0.08708087819592816
0,0,0.030209034942688402
0,1,0.5467695107017436
0,0,0.09531305813262266
0,0,0.05167714865193737
0,1,0.712330669567568
1,1,0.6596764871000309
1,0,0.4709857258594303
0,0,0.11765371138279052
0,1,0.501415556921561
0,0,0.2364233103881139
1,0,0.16757202352118503
1,0,0.3451159550224838
0,0,0.07377374006201892
0,0,0.07427827860525109
0,0,0.44015134391770866
1,1,0.5948298045925949
1,1,0.5648795596566457
1,1,0.7197423943511568
1,0,0.47211919535701746
0,0,0.03866064858937616
0,0,0.21005025806362895
1,1,0.7102004115522853
1,1,0.6320581382462268
0,0,0.030456054449315387
1,0,0.29863238130653996
0,0,0.47399127643136785
0,0,0.07030234780215053
0,0,0.04952254790003339
0,0,0.09912720211831606
0,0,0.029490017561963882
0,1,0.6704199225356219
0,0,0.04042088863525294
0,0,0.0394370486944207
0,0,0.09782156747634715
0,0,0.0877386466653153
1,1,0.7339243317723131
0,0,0.09301052353775127
0,0,0.10138360787692381
1,1,0.6602216589229701
0,0,0.3329708963641121
0,1,0.5212061445359358
0,0,0.23032167463984798
1,1,0.7302762262418443
1,1,0.7757904569706322
0,0,0.03367926302547255
0,0,0.04715851572095768
0,0,0.02955756893441289
1,0,0.29546870343353066
0,0,0.102317362782999
0,0,0.11255074077959544
1,1,0.6573300098806609
0,0,0.03434767985975816
1,1,0.6474215171730183
0,1,0.7231780862024523
0,0,0.04779675767245083
1,0,0.089340979336757
1,0,0.1865777825605686
0,0,0.1292318051320431
0,0,0.048417934490346155
0,0,0.05563219722469418
0,0,0.1881733142050351
0,0,0.19603609974490332
1,0,0.30694665149204625
0,0,0.03790150560710351
0,0,0.14231267450050292
0,0,0.028602845376398997
0,0,0.036806778182333744
1,1,0.7870938508558321
1,0,0.3833491292002245
0,0,0.044042115469292605
1,1,0.7433322491679434
1,1,0.50225449394619
0,0,0.029450999964143076
0,0,0.03879178680075814
1,0,0.15875988460561394
0,0,0.0347291616450328
1,1,0.7671799269490648
1,1,0.5134420143441462
0,1,0.794985484549745
1,1,0.6836554839843068
0,0,0.03188258340987467
1,0,0.4076406824202334
0,0,0.029385699256648176
0,1,0.6126566499763174
0,0,0.07828935221111208
0,0,0.1691836463023401
0,0,0.10483523281805084
1,0,0.05380285324431922
0,0,0.2210732119599408
0,0,0.02994554550854544
0,1,0.6117931437962509
0,0,0.05096777384323292
0,0,0.2137816167019144
0,0,0.029808738936694577
0,0,0.4410827354874221
0,0,0.1887650496586478
1,1,0.7655582072801652
1,1,0.7093933356706181
1,0,0.1843396577971214
1,0,0.20673893324127993
0,0,0.3644129840576456
1,0,0.21577068664833346
1,1,0.6327591523121081
1,1,0.7658830803146688
0,0,0.027986877030402504
0,0,0.4909805617336648
0,0,0.14494056867521976
0,0,0.36241462986034073
0,0,0.03175431903186865
0,0,0.12467123339446946
0,0,0.029944194080327925
0,0,0.030886215034657414
0,1,0.6816670642345661
0,0,0.027992407412578826
0,0,0.1340459294351911
0,0,0.2892716484501343
0,0,0.08169935880320017
0,0,0.3960435335125666
0,0,0.3808574650578505
0,1,0.5479863702795806
0,0,0.1412756779047891
0,0,0.03636514420738391
0,0,0.0423607722699744
1,1,0.659650605647799
0,0,0.04929260910675818
0,0,0.059793389924474166
1,0,0.15947891763970115
1,1,0.6360113846163515
1,0,0.10443873645905753
0,0,0.0780209609184326
0,0,0.12006539183863958
0,0,0.10028051292528879
0,0,0.250395801523203
0,1,0.5924665729382467
1,1,0.692394975352041
0,0,0.41307568877845274
1,0,0.03531056633639174
0,0,0.22813536284784228
0,0,0.4593050029753854
0,0,0.03565560773960769
0,0,0.03664578173329404
0,0,0.03191210136022191
1,1,0.7568377326488932
0,0,0.0333934329350074
1,0,0.1973694120072189
0,0,0.061674773073785764
0,0,0.08946890520934153
0,0,0.11806869574879476
0,0,0.4625912571266395
0,1,0.5278285897697662
0,0,0.05799072121852469
0,0,0.13673673321421612
0,0,0.029254484528082825
0,0,0.10762200638807425
0,0,0.03623695714706268
0,0,0.04145673543819258
1,0,0.08897344883877105
0,0,0.03206837585234481
0,0,0.04022362560158899
1,1,0.7781987689145397
0,1,0.7204183588372809
0,0,0.4909557422995879
1,1,0.6915662734574468
1,0,0.3429647424028878
0,0,0.032034358158572196
0,0,0.11906711600739384
1,0,0.41675530001640093
0,1,0.6776351122649782
0,0,0.056176783426314124
0,0,0.06209773811630263
0,0,0.028306678611739678
0,0,0.10087748073831762
0,1,0.5933339225110155
0,0,0.08906888103412386
0,1,0.7174494721260191
0,1,0.6137723559645283
0,0,0.06744740074173078
1,1,0.7409884247092284
1,0,0.28182840641266377
0,0,0.22507325425075642
1,0,0.4837075468905054
0,0,0.02923695842191167
0,1,0.7078577031551626
0,1,0.7526507224592575
1,1,0.6314131762600217
0,0,0.03608416257604402
0,0,0.05044792519760529
0,0,0.031048812749911756
0,0,0.050931581131073364
1,1,0.7806441328119054
0,0,0.2036172337142383
0,0,0.40743800640546746
1,1,0.6195361677602605
1,0,0.13356051309507116
1,0,0.14916823824593858
0,1,0.7317192429190305
0,0,0.036053912890310846
0,0,0.05262751812678669
1,1,0.7778516378924816
0,0,0.05712505647415446
0,0,0.03775746395383359
0,0,0.03831576267324273
0,0,0.19531226005158464
0,0,0.03149731867368346
0,0,0.03720048882181893
0,0,0.3390549583559856
1,0,0.13009102589013372
1,1,0.5998503971919779
0,0,0.08281470872517373
0,1,0.5994946499607444
0,0,0.037029493255206165
1,1,0.7730311093830742
0,0,0.25770161151681137
0,1,0.51764695476538
0,0,0.06635535876023141
0,0,0.43103697913261835
0,0,0.1130363615029914
0,0,0.05875506696048722
0,0,0.06677779528645639
0,1,0.5796460975373213
1,1,0.7951556253490444
0,0,0.11232664620755715
0,0,0.4071754029728722
1,1,0.7541890159608334
0,1,0.5367792660586513
1,0,0.47957698279697447
0,0,0.05052314373074531
0,0,0.07947750658199124
0,0,0.07400676060267242
0,0,0.09026159374461594
0,0,0.04672313544932475
0,0,0.04203635686453449
1,1,0.5009398549701503
0,0,0.05956346850067901
0,0,0.03368588680991657
0,0,0.4402817540538058
0,0,0.1687165283611294
1,1,0.7843907597747338
0,0,0.18062722277534587
0,0,0.03474716691679763
0,0,0.05200510768862546
0,0,0.03108659548332536
0,0,0.030800326943392513
1,1,0.7089856253171866
0,0,0.039180246663318444
1,0,0.16119894154460063
1,0,0.44038271319898953
0,0,0.42286932934859567
1,0,0.1674250942690686
0,0,0.03238609684535539
0,1,0.5689854969192717
0,0,0.035568156131530866
0,0,0.038253757235270816
0,0,0.0977588638304871
0,0,0.05061338816754674
0,1,0.5604239876480053
0,0,0.17546207067967332
0,0,0.03080817384156516
0,0,0.05188767078428971
0,0,0.2384109839767453
0,0,0.182797091356144
0,0,0.049832627118883116
1,1,0.7264584322830063
0,1,0.7536543017977628
0,0,0.050875396859685985
1,1,0.7618609752140235
0,1,0.6278139046613314
1,1,0.5585306498920823
0,0,0.05049043394929117
0,0,0.25703230164506946
0,0,0.06329219309851747
0,0,0.06359437571018231
0,0,0.04340576892449436
0,0,0.03430812736032376
0,0,0.08772325695365675
1,1,0.5287551544999128
0,0,0.039501269990411286
1,1,0.7340454391863455
1,1,0.6274119910625557
1,1,0.6219447690779714
0,0,0.29095146733033733
0,0,0.07680812611666328
1,1,0.6577490140960419
0,0,0.3387859608598423
0,0,0.034096612123913815
0,0,0.061264555195683475
0,0,0.03242533614580082
0,0,0.04230781649539835
0,0,0.22269484183831925
0,0,0.07197444194845647
1,0,0.03346187457855056
0,0,0.4628915859358535
0,0,0.03134219428491966
1,1,0.5768054239948965
0,0,0.11572941937570096
0,0,0.18625067999843442
1,1,0.6207894166476673
0,0,0.059953934171886616
1,0,0.07293807759668315
0,0,0.0489804554252069
0,0,0.03225647450789603
0,1,0.5341959263392055
0,0,0.046056808622987465
1,0,0.46265235008169847
0,0,0.37433768758137764
1,0,0.4630632132559379
0,0,0.35315505403341174
0,0,0.14699605986192354
0,0,0.0848604938741378
1,0,0.09988078850043335
0,0,0.10139201850440457
0,0,0.05115127077514219
0,0,0.062046938119185956
0,0,0.3615947440125459
1,0,0.12950090394706432
0,0,0.25471248077151115
0,0,0.04040734518613224
0,0,0.031084437038933377
0,0,0.045161678550464567
0,0,0.2616415719858186
0,0,0.07465406409150857
1,1,0.704672840634757
0,0,0.06436703344887333
1,0,0.2548025921519378
1,0,0.2879191542858319
0,0,0.11796500067662466
0,0,0.1342923316862985
0,0,0.27871781581074784
0,0,0.047124679125760224
1,1,0.6508973769707012
0,1,0.6193149529760331
1,1,0.7246171929346393
0,0,0.0367461479846694
0,1,0.5188651181012786
0,0,0.08490144155893796
0,0,0.11710630319287561
0,0,0.31714959637563656
0,0,0.4986999932845797
0,1,0.7686318235730722
1,0,0.2853225848637405
0,0,0.11780168334735208
0,0,0.1770860537730797
0,0,0.15272339476108357
1,1,0.5470196621549235
0,0,0.03472833921367287
1,0,0.2884051040327411
0,0,0.07125910962597412
0,1,0.6980054252481698
0,0,0.04195146832236731
0,0,0.16300477024318166
0,0,0.029989295326141533
0,0,0.03666055994452902
0,0,0.0997486680169535
1,1,0.6586524767065096
0,0,0.0781096677471509
0,1,0.5503539267063986
1,1,0.7587680704540165
1,0,0.1475610780574754
0,0,0.2811510503249151
1,0,0.29184866734688486
1,1,0.7767209230889466
0,0,0.049946561272495985
0,0,0.3571102905942155
1,1,0.628953381888408
0,0,0.041157857053234714
0,0,0.2380124643954683
0,0,0.2851239737833904
0,0,0.04028401712681252
0,0,0.10789793353494902
0,1,0.5550204011966021
1,1,0.6736234955882086
0,0,0.07765428448113641
1,0,0.07681960784991294
0,0,0.04068050489453215
1,1,0.6038743326126715
0,0,0.041729989994602194
0,0,0.35920536726510177
0,0,0.4355270108424109
0,0,0.2962374173682714
0,0,0.12797334180474032
1,0,0.07116535667248561
0,0,0.10845606925667377
0,0,0.43357623077558877
0,0,0.034626481503016775
0,0,0.387763816779506
0,1,0.5940344210528867
0,0,0.03607296107795127
0,0,0.49788516078184103
0,0,0.02816598547449354
1,1,0.7764441639463042
0,0,0.04262866812813049
0,0,0.03566355230165476
0,1,0.7227142274698996
0,0,0.037187423288593154
0,0,0.28584034504660033
0,0,0.11609526216044946
1,1,0.7683624959886717
1,1,0.7195359919699595
1,1,0.5017854962833734
1,1,0.5977290044862476
1,0,0.07754439691509578
0,1,0.7728154583806706
0,0,0.029492268147245496
1,1,0.6821578647926397
0,0,0.03282390150626985
0,0,0.3628749992291346
0,1,0.6655301451331136
1,1,0.6955662553556068
0,0,0.06197985084856057
1,1,0.6654127167341171
0,0,0.03317977682466698
1,0,0.32808202506177603
0,0,0.10713386803735911
0,0,0.028705331524000514
0,0,0.04765018006888296
1,0,0.412939504757459
0,1,0.5421558103442787
0,0,0.0322346720285707
0,0,0.03413449306263384
0,0,0.03913356862686841
0,0,0.22453559231855102
0,0,0.13273558051011347
0,1,0.7031947158177014
0,0,0.030168545176556913
0,0,0.10985424025735953
0,1,0.6652363655090966
0,0,0.25684086826722075
0,0,0.19138098417568666
1,1,0.542885178777948
1,0,0.3077320331242767
0,0,0.15612212725533206
0,0,0.2027933424838924
0,0,0.0497390792906132
0,0,0.036114614033118345
0,0,0.09537903065122286
0,0,0.034474922227004934
1,1,0.768202817069081
0,0,0.33246030828114276
0,0,0.2581236909335145
0,0,0.07205657547022566
0,0,0.03230323340668644
1,0,0.29210186512596875
0,1,0.5511024773606059
0,1,0.5269724930412548
0,1,0.7760023819398716
1,0,0.41303976312270463
1,0,0.20675537032771615
0,0,0.043363745430467365
0,0,0.17146516315216792
0,0,0.2041018395086742
0,0,0.4119396081687614
0,0,0.08564926506422078
0,0,0.09963790003518898
0,0,0.1400910642484757
1,0,0.3854646399745487
0,0,0.030609069013207806
1,1,0.6882595666306198
0,0,0.03411654605926964
0,0,0.07872320198173903
0,0,0.3170845520192366
0,0,0.03169213830350679
0,0,0.4495152852640058
0,0,0.029159046548076273
0,0,0.20252059419090324
0,0,0.13780355045664364
0,0,0.17532706737749193
0,0,0.04343357068274547
0,0,0.24064980436571656
1,0,0.43402378764078714
0,0,0.030121275765464868
0,0,0.04608618482242989
0,1,0.5039462031132631
0,1,0.5275589458562829
1,0,0.4126407034625258
0,0,0.04962738442109885
0,0,0.04508052575614684
0,1,0.6411133290189572
0,0,0.13612844521977896
0,0,0.16408474899810385
0,0,0.03391695644517673
0,0,0.06366075584054814
0,0,0.06414745925336827
0,0,0.4038576408817483
1,1,0.7416620181188595
0,0,0.479889321636755
0,0,0.045037742167849275
0,0,0.042961833278850586
0,0,0.3454637750342203
0,0,0.2576523838632739
1,1,0.6062407274998686
0,0,0.032268213273195616
0,0,0.23516580929968078
0,0,0.02956719605535665
0,0,0.06278409653065617
1,0,0.4915160738133025
0,0,0.08680245817950326
0,0,0.03602517367165535
0,1,0.7048840511102268
1,1,0.5399801583817772
0,0,0.0390095319070962
0,0,0.032384991867097944
0,0,0.03163034623404777
0,1,0.5175799078425036
0,0,0.06315930496341009
0,0,0.03366305707065981
1,1,0.668668701314503
0,0,0.030055214375697834
1,1,0.7095753874378393
0,0,0.028361206632371145
0,0,0.028635610235289963
1,0,0.47887858789571613
0,0,0.056872210709835815
0,0,0.18314017041929812
1,1,0.6580808012486196
0,0,0.4265880347108052
1,1,0.7666371623601361
0,0,0.4013810573460855
0,0,0.04384835807346299
0,0,0.035839435679844114
0,0,0.0832531031429081
0,0,0.25556824683162815
0,0,0.15056009950048171
0,1,0.5832799145736776
0,0,0.17014071745329687
0,0,0.0614216217860379
0,0,0.1033746978686245
